Fecha,Índice de Precios al Consumidor
1973/11/30,0.19
1973/12/31,0.19
1974/01/31,0.20
1974/02/28,0.21
1974/03/31,0.21
1974/04/30,0.22
1974/05/31,0.22
1974/06/30,0.22
1974/07/31,0.22
1974/08/31,0.23
1974/09/30,0.23
1974/10/31,0.24
1974/11/30,0.24
1974/12/31,0.25
1975/01/31,0.25
1975/02/28,0.26
1975/03/31,0.26
1975/04/30,0.27
1975/05/31,0.28
1975/06/30,0.28
1975/07/31,0.28
1975/08/31,0.28
1975/09/30,0.28
1975/10/31,0.29
1975/11/30,0.29
1975/12/31,0.29
1976/01/31,0.30
1976/02/29,0.30
1976/03/31,0.31
1976/04/30,0.32
1976/05/31,0.32
1976/06/30,0.33
1976/07/31,0.34
1976/08/31,0.34
1976/09/30,0.35
1976/10/31,0.35
1976/11/30,0.36
1976/12/31,0.36
1977/01/31,0.37
1977/02/28,0.39
1977/03/31,0.40
1977/04/30,0.43
1977/05/31,0.45
1977/06/30,0.46
1977/07/31,0.47
1977/08/31,0.47
1977/09/30,0.47
1977/10/31,0.47
1977/11/30,0.47
1977/12/31,0.47
1978/01/31,0.47
1978/02/28,0.48
1978/03/31,0.50
1978/04/30,0.50
1978/05/31,0.52
1978/06/30,0.53
1978/07/31,0.53
1978/08/31,0.53
1978/09/30,0.53
1978/10/31,0.54
1978/11/30,0.55
1978/12/31,0.56
1979/01/31,0.57
1979/02/28,0.58
1979/03/31,0.61
1979/04/30,0.62
1979/05/31,0.63
1979/06/30,0.64
1979/07/31,0.65
1979/08/31,0.66
1979/09/30,0.68
1979/10/31,0.69
1979/11/30,0.70
1979/12/31,0.72
1980/01/31,0.73
1980/02/29,0.74
1980/03/31,0.76
1980/04/30,0.78
1980/05/31,0.81
1980/06/30,0.82
1980/07/31,0.83
1980/08/31,0.84
1980/09/30,0.85
1980/10/31,0.87
1980/11/30,0.89
1980/12/31,0.90
1981/01/31,0.92
1981/02/28,0.95
1981/03/31,0.97
1981/04/30,1.00
1981/05/31,1.02
1981/06/30,1.05
1981/07/31,1.07
1981/08/31,1.08
1981/09/30,1.09
1981/10/31,1.10
1981/11/30,1.12
1981/12/31,1.14
1982/01/31,1.16
1982/02/28,1.18
1982/03/31,1.21
1982/04/30,1.24
1982/05/31,1.28
1982/06/30,1.30
1982/07/31,1.32
1982/08/31,1.34
1982/09/30,1.36
1982/10/31,1.38
1982/11/30,1.40
1982/12/31,1.41
1983/01/31,1.43
1983/02/28,1.44
1983/03/31,1.48
1983/04/30,1.52
1983/05/31,1.56
1983/06/30,1.57
1983/07/31,1.58
1983/08/31,1.58
1983/09/30,1.59
1983/10/31,1.62
1983/11/30,1.64
1983/12/31,1.65
1984/01/31,1.67
1984/02/29,1.69
1984/03/31,1.72
1984/04/30,1.76
1984/05/31,1.78
1984/06/30,1.81
1984/07/31,1.83
1984/08/31,1.84
1984/09/30,1.86
1984/10/31,1.87
1984/11/30,1.91
1984/12/31,1.95
1985/01/31,1.99
1985/02/28,2.05
1985/03/31,2.11
1985/04/30,2.17
1985/05/31,2.27
1985/06/30,2.31
1985/07/31,2.30
1985/08/31,2.29
1985/09/30,2.31
1985/10/31,2.33
1985/11/30,2.35
1985/12/31,2.38
1986/01/31,2.46
1986/02/28,2.54
1986/03/31,2.59
1986/04/30,2.66
1986/05/31,2.64
1986/06/30,2.63
1986/07/31,2.62
1986/08/31,2.66
1986/09/30,2.70
1986/10/31,2.76
1986/11/30,2.81
1986/12/31,2.88
1987/01/31,2.98
1987/02/28,3.04
1987/03/31,3.12
1987/04/30,3.19
1987/05/31,3.25
1987/06/30,3.28
1987/07/31,3.32
1987/08/31,3.33
1987/09/30,3.37
1987/10/31,3.44
1987/11/30,3.51
1987/12/31,3.58
1988/01/31,3.68
1988/02/29,3.83
1988/03/31,3.94
1988/04/30,4.10
1988/05/31,4.17
1988/06/30,4.27
1988/07/31,4.33
1988/08/31,4.32
1988/09/30,4.35
1988/10/31,4.42
1988/11/30,4.48
1988/12/31,4.58
1989/01/31,4.71
1989/02/28,4.87
1989/03/31,4.99
1989/04/30,5.12
1989/05/31,5.21
1989/06/30,5.28
1989/07/31,5.36
1989/08/31,5.43
1989/09/30,5.51
1989/10/31,5.60
1989/11/30,5.70
1989/12/31,5.78
1990/01/31,5.97
1990/02/28,6.19
1990/03/31,6.37
1990/04/30,6.55
1990/05/31,6.68
1990/06/30,6.81
1990/07/31,6.90
1990/08/31,7.01
1990/09/30,7.18
1990/10/31,7.31
1990/11/30,7.46
1990/12/31,7.65
1991/01/31,7.88
1991/02/28,8.15
1991/03/31,8.36
1991/04/30,8.59
1991/05/31,8.78
1991/06/30,8.92
1991/07/31,9.08
1991/08/31,9.20
1991/09/30,9.33
1991/10/31,9.45
1991/11/30,9.57
1991/12/31,9.70
1992/01/31,10.04
1992/02/29,10.38
1992/03/31,10.62
1992/04/30,10.92
1992/05/31,11.18
1992/06/30,11.43
1992/07/31,11.66
1992/08/31,11.74
1992/09/30,11.84
1992/10/31,11.94
1992/11/30,12.03
1992/12/31,12.14
1993/01/31,12.54
1993/02/28,12.94
1993/03/31,13.19
1993/04/30,13.44
1993/05/31,13.66
1993/06/30,13.87
1993/07/31,14.04
1993/08/31,14.22
1993/09/30,14.38
1993/10/31,14.53
1993/11/30,14.72
1993/12/31,14.89
1994/01/31,15.36
1994/02/28,15.92
1994/03/31,16.27
1994/04/30,16.66
1994/05/31,16.92
1994/06/30,17.07
1994/07/31,17.23
1994/08/31,17.40
1994/09/30,17.59
1994/10/31,17.78
1994/11/30,17.98
1994/12/31,18.25
1995/01/31,18.59
1995/02/28,19.24
1995/03/31,19.75
1995/04/30,20.19
1995/05/31,20.52
1995/06/30,20.77
1995/07/31,20.93
1995/08/31,21.07
1995/09/30,21.24
1995/10/31,21.43
1995/11/30,21.60
1995/12/31,21.80
1996/01/31,22.35
1996/02/29,23.25
1996/03/31,23.74
1996/04/30,24.21
1996/05/31,24.58
1996/06/30,24.87
1996/07/31,25.24
1996/08/31,25.52
1996/09/30,25.82
1996/10/31,26.12
1996/11/30,26.33
1996/12/31,26.52
1997/01/31,26.96
1997/02/28,27.80
1997/03/31,28.23
1997/04/30,28.69
1997/05/31,29.16
1997/06/30,29.51
1997/07/31,29.76
1997/08/31,30.10
1997/09/30,30.48
1997/10/31,30.77
1997/11/30,31.02
1997/12/31,31.21
1998/01/31,31.77
1998/02/28,32.81
1998/03/31,33.67
1998/04/30,34.65
1998/05/31,35.19
1998/06/30,35.62
1998/07/31,35.79
1998/08/31,35.80
1998/09/30,35.90
1998/10/31,36.03
1998/11/30,36.10
1998/12/31,36.42
1999/01/31,37.23
1999/02/28,37.86
1999/03/31,38.22
1999/04/30,38.52
1999/05/31,38.70
1999/06/30,38.81
1999/07/31,38.93
1999/08/31,39.12
1999/09/30,39.25
1999/10/31,39.39
1999/11/30,39.58
1999/12/31,39.79
2000/01/31,40.30
2000/02/29,41.23
2000/03/31,41.93
2000/04/30,42.35
2000/05/31,42.57
2000/06/30,42.56
2000/07/31,42.55
2000/08/31,42.68
2000/09/30,42.86
2000/10/31,42.93
2000/11/30,43.07
2000/12/31,43.27
2001/01/31,43.72
2001/02/28,44.55
2001/03/31,45.21
2001/04/30,45.73
2001/05/31,45.92
2001/06/30,45.94
2001/07/31,45.99
2001/08/31,46.11
2001/09/30,46.28
2001/10/31,46.37
2001/11/30,46.42
2001/12/31,46.58
2002/01/31,46.95
2002/02/28,47.54
2002/03/31,47.87
2002/04/30,48.31
2002/05/31,48.60
2002/06/30,48.81
2002/07/31,48.82
2002/08/31,48.87
2002/09/30,49.04
2002/10/31,49.32
2002/11/30,49.70
2002/12/31,49.83
2003/01/31,50.42
2003/02/28,50.98
2003/03/31,51.51
2003/04/30,52.10
2003/05/31,52.36
2003/06/30,52.33
2003/07/31,52.26
2003/08/31,52.42
2003/09/30,52.53
2003/10/31,52.56
2003/11/30,52.75
2003/12/31,53.07
2004/01/31,53.54
2004/02/29,54.18
2004/03/31,54.71
2004/04/30,54.96
2004/05/31,55.17
2004/06/30,55.51
2004/07/31,55.49
2004/08/31,55.51
2004/09/30,55.67
2004/10/31,55.66
2004/11/30,55.82
2004/12/31,55.99
2005/01/31,56.45
2005/02/28,57.02
2005/03/31,57.46
2005/04/30,57.72
2005/05/31,57.95
2005/06/30,58.18
2005/07/31,58.21
2005/08/31,58.21
2005/09/30,58.46
2005/10/31,58.60
2005/11/30,58.66
2005/12/31,58.70
2006/01/31,59.02
2006/02/28,59.41
2006/03/31,59.83
2006/04/30,60.09
2006/05/31,60.29
2006/06/30,60.48
2006/07/31,60.73
2006/08/31,60.96
2006/09/30,61.14
2006/10/31,61.05
2006/11/30,61.19
2006/12/31,61.33
2007/01/31,61.80
2007/02/28,62.53
2007/03/31,63.29
2007/04/30,63.85
2007/05/31,64.05
2007/06/30,64.12
2007/07/31,64.23
2007/08/31,64.14
2007/09/30,64.20
2007/10/31,64.20
2007/11/30,64.51
2007/12/31,64.82
2008/01/31,65.51
2008/02/29,66.50
2008/03/31,67.04
2008/04/30,67.51
2008/05/31,68.14
2008/06/30,68.73
2008/07/31,69.06
2008/08/31,69.19
2008/09/30,69.06
2008/10/31,69.30
2008/11/30,69.49
2008/12/31,69.80
2009/01/31,70.21
2009/02/28,70.80
2009/03/31,71.15
2009/04/30,71.38
2009/05/31,71.39
2009/06/30,71.35
2009/07/31,71.32
2009/08/31,71.35
2009/09/30,71.28
2009/10/31,71.19
2009/11/30,71.14
2009/12/31,71.20
2010/01/31,71.69
2010/02/28,72.28
2010/03/31,72.46
2010/04/30,72.79
2010/05/31,72.87
2010/06/30,72.95
2010/07/31,72.92
2010/08/31,73.00
2010/09/30,72.90
2010/10/31,72.84
2010/11/30,72.98
2010/12/31,73.45
2011/01/31,74.12
2011/02/28,74.57
2011/03/31,74.77
2011/04/30,74.86
2011/05/31,75.07
2011/06/30,75.31
2011/07/31,75.42
2011/08/31,75.39
2011/09/30,75.62
2011/10/31,75.77
2011/11/30,75.87
2011/12/31,76.19
2012/01/31,76.75
2012/02/29,77.22
2012/03/31,77.31
2012/04/30,77.42
2012/05/31,77.66
2012/06/30,77.72
2012/07/31,77.70
2012/08/31,77.73
2012/09/30,77.96
2012/10/31,78.08
2012/11/30,77.98
2012/12/31,78.05
2013/01/31,78.28
2013/02/28,78.63
2013/03/31,78.79
2013/04/30,78.99
2013/05/31,79.21
2013/06/30,79.39
2013/07/31,79.43
2013/08/31,79.50
2013/09/30,79.73
2013/10/31,79.52
2013/11/30,79.35
2013/12/31,79.56
2014/01/31,79.95
2014/02/28,80.45
2014/03/31,80.77
2014/04/30,81.14
2014/05/31,81.53
2014/06/30,81.61
2014/07/31,81.73
2014/08/31,81.90
2014/09/30,82.01
2014/10/31,82.14
2014/11/30,82.25
2014/12/31,82.47
2015/01/31,83.00
2015/02/28,83.96
2015/03/31,84.45
2015/04/30,84.90
2015/05/31,85.12
2015/06/30,85.21
2015/07/31,85.37
2015/08/31,85.78
2015/09/30,86.39
2015/10/31,86.98
2015/11/30,87.51
2015/12/31,88.05
2016/01/31,89.19
2016/02/29,90.33
2016/03/31,91.18
2016/04/30,91.63
2016/05/31,92.10
2016/06/30,92.54
2016/07/31,93.02
2016/08/31,92.73
2016/09/30,92.68
2016/10/31,92.62
2016/11/30,92.73
2016/12/31,93.11
2017/01/31,94.07
2017/02/28,95.01
2017/03/31,95.46
2017/04/30,95.91
2017/05/31,96.12
2017/06/30,96.23
2017/07/31,96.18
2017/08/31,96.32
2017/09/30,96.36
2017/10/31,96.37
2017/11/30,96.55
2017/12/31,96.92
2018/01/31,97.53
2018/02/28,98.22
2018/03/31,98.45
2018/04/30,98.91
2018/05/31,99.16
2018/06/30,99.31
2018/07/31,99.18
2018/08/31,99.30
2018/09/30,99.47
2018/10/31,99.59
2018/11/30,99.70
2018/12/31,100.00
2019/01/31,100.60
2019/02/28,101.18
2019/03/31,101.62
2019/04/30,102.12
2019/05/31,102.44
2019/06/30,102.71
2019/07/31,102.94
2019/08/31,103.03
2019/09/30,103.26
2019/10/31,103.43
2019/11/30,103.54
2019/12/31,103.80
2020/01/31,104.24
2020/02/29,104.94
2020/03/31,105.53
2020/04/30,105.70
2020/05/31,105.36
2020/06/30,104.97
2020/07/31,104.97
2020/08/31,104.96
2020/09/30,105.29
2020/10/31,105.23
2020/11/30,105.08
2020/12/31,105.48
2021/01/31,105.91
2021/02/28,106.58
2021/03/31,107.12
2021/04/30,107.76
2021/05/31,108.84
2021/06/30,108.78
2021/07/31,109.14
2021/08/31,109.62
2021/09/30,110.04
2021/10/31,110.06
2021/11/30,110.60
2021/12/31,111.41
2022/01/31,113.26
2022/02/28,115.11
2022/03/31,116.26
2022/04/30,117.71
2022/05/31,118.70
2022/06/30,119.31
2022/07/31,120.27
2022/08/31,121.50
2022/09/30,122.63
2022/10/31,123.51
2022/11/30,124.46
2022/12/31,126.03
2023/01/31,128.27
2023/02/28,130.40
2023/03/31,131.77
2023/04/30,132.80
2023/05/31,133.38
2023/06/30,133.78
2023/07/31,134.45
2023/08/31,135.39
2023/09/30,136.11
2023/10/31,136.45
2023/11/30,137.09
2023/12/31,137.72
2024/01/31,138.98
2024/02/29,140.49
2024/03/31,141.48
2024/04/30,142.32
2024/05/31,142.92
2024/06/30,143.38
2024/07/31,143.67
2024/08/31,143.67
2024/09/30,144.02
2024/10/31,143.83
2024/11/30,144.22
2024/12/31,144.88
2025/01/31,146.24
2025/02/28,147.90
2025/03/31,148.68
2025/04/30,149.66
,
,
"Descargado de sistema del Banco de la República viernes, 30 de mayo de 2025 12:02:18 a. m.",
